authorId,affiliation
2325053998,The Hebrew University of Jerusalem
144592155,"Prescient Design, Genentech/Roche"
145372008,"Department of Computer Science, University of Illinois"
2975469,IBM
2141935582,University of Geneva
46212260,Allen Institute for Artificial Intelligence
2362746418,University of Illinois Urbana Champaign
83546711,"Tsinghua, Zhipu AI"
1493276636,Julius-Maximilians-University Würzburg
9725200,George Mason University
1729725,GESIS - Leibniz-Institute for the Social Sciences
1857797,Allen Institute for Artificial Intelligence
46961317,Oklahoma State University
20745881,Allen Institute for AI
2153604285,"University of California, San Diego"
27080447,University of Edinburgh
2220675861,Peking University
2109464614,"Gaoling School of Artificial Intelligence, Renmin University of China"
2163546329,Northwestern University
2112678409,Harbin Institute of Technology
3024518,AWS AI Labs
3024518,University of Maryland College Park
3024518,University of Utah
3331786,DeepMInd
35539899,University of Oregon
35539899,University of Texas Health Science Center at Houston
2123130842,Virginia Tech
2157964957,"CNAM, Airbus"
2022124,IT University of Copenhagen
50991767,University of Utah
31328150,"National University of Sciences and Technology (NUST), Islamabad, Pakistan"
2390173,Universidad de Zaragoza
144417333,Monash University (Malaysia)
1731657,Toyota Technological Institute
2653121,"University of California, Los Angeles"
150337518,The Hong Kong Polytechnic University
2165828166,Hannover Medical School
2065507698,Max Planck Institute for Innovation and Competition
1397209264,Universidad Carlos III de Madrid
32455748,University of Waterloo
1783281,Johns Hopkins University
145612610,Allen Institute for Artificial Intelligence
145612610,Northwestern University
2158811804,"CSIRO, UNSW"
49772110,Ludwig-Maximilians-Universität München
144560698,Texas A&M University
33642939,University of Rochester
10135862,Bayer AG
2112340945,"Alibaba DAMO Academy, Tsinghua University"
2364686,University of Bologna
2810989,Blekinge Institute of Technology
114609552,Allen Institute for AI
1831833,University of Toronto
8805254,Allen Institute for Artificial Intelligence
2115537671,Georgia Institute of Technology
2152153638,Indiana University-Purdue University Indianapolis
40211094,"UNSW, Sydney"
3422350,Qualcomm AI Research
47909171,University of South China
143718836,Microsoft
3955759,TU Dresden
151474453,Washington State University
2304386029,"Seoul National University, Yale University"
2192053707,None
36547165,university of wollongong
144568027,Amazon
144568027,TU Dresden
1736067,University of Copenhagen
2107535909,"University of California, Los Angeles"
41018147,Allen Institute for AI
41018147,Semantic Scholar
2187856026,University of Milan-Bicocca
2187856026,"ISTI-CNR, Pisa"
2610023,"IBM Research Europe, Dublin"
46351484,"TH Mittelhessen, Herder Institute"
31773000,Nanyang Technological University
3214675,University of Cuenca
2184245750,University of Padua
2124424844,Leipzig University
1392208839,University of Würzburg
2280193,Stevens Institute of technology
34588911,Technische Hochschule Köln
120427046,Communication University of China
96309563,"TAMU, Microsoft, Amazon"
2157025,Hebrew University of Jerusalem
2157025,Allen Institute for Artificial Intelligence
1405276703,University of Arizona
2248463806,University of Michigan
51199773,Johns Hopkins University
2145466424,Korea University
1897235,Renmin University of China
2366209643,National Cheng Kung University
2087723977,Georgia Institute of Technology
2281024550,Emory University
2281024550,University of Alabama at Birmingham
2261083308,UNC-Chapel Hill
50509991,Allen Institute for AI
2918822,University of Edinburgh
47583894,University of Waterloo
47583894,Technical University of Darmstadt
47583894,"Birla Institute of Technology and Science, Pilani (BITS Pilani)"
143880621,National Research Council Canada
1413809069,Universidad Politécnica de Madrid
2109409802,Allen Institute for AI
51091763,University of Texas at Arlington
49338946,"Inria, Université Paris-Saclay"
145104486,Databricks
145104486,MosaicML
145104486,Allen Institute for AI
3424708,The University of Texas at Austin
2930544,Elsevier
1747893,University of Edinburgh
35504092,Westlake University
3430858,Badji Mokhtar Annaba University
152964870,Facebook AI Research (FAIR)
3328733,Allen Institute for AI
65846898,The University of Hong Kong
4019392,University of Washington
144054829,Jadavpur University
144054829,IIT Kharagpur
144054829,"University of Maryland, College Park, USA"
144054829,"IIIT-Delhi, India"
144054829,"Indian Institute of Technology, Kharagpur, India"
40511414,Facebook AI Research
7193488,DatologyAI
98623604,LMU Munich
2355358738,Dalian University of Technology
4480314,The Allen Institute for Artificial Intelligence
2109077713,The Hong Kong University of Science and Technology
3047023,Allen Institute for AI
2003338023,University of Wisconsin-Madison
2003338023,Allen Institute for AI (AI2)
1830443015,King's College London
2061592207,Stony Brook University
49891156,University of Illinois at Urbana-Champaign
14918655,Indian Institute of Technology Gandhinagar
2822290,Harvard University
1578154573,University of Washington
8937909,Salesforce Rsearch
2263890944,Georgia Institute of Technology
2152958412,Language Techonology Institute
30155522,MIT
1602993448,École Polytechnique
2028213158,University of Illinois Urbana-Champaign
102590513,University of Technology Sydney
144365875,University of Washington
144365875,Allen Institute for AI
2298459121,Brown University
2249534497,Cornell University
3061540,University of Memphis
2056772135,University of Göttingen
2056772135,National Research Council Canada
40520756,The Open University
49973505,Imperial College London
1998918,UC Davis
145465286,MBZUAI
145465286,The University of Melbourne
2141899346,Harbin Institute of Technology
47057650,Massachusetts General Hospital
47057650,Harvard Medical School
1500384901,Zhejiang University
1576489304,UMass Amherst
145904884,"Allen School of Computer Science, University of Washington"
3956514,University of Michigan
1768540,Athena Research Center
2218316624,Arizona State University
25098419,King Fahd University of Petroleum & Minerals
2001105794,L3S Research Center;University of Kassel
2346870683,University of Oulu
2073050239,University of Waterloo
50320098,NASK National Research Institute
2921990,University of Applied Sciences Darmstadt
3102850,Facebook AI Research
2144295598,University of Texas at Austin
2300756,Nara Institute of Science and Technology
145222654,Facebook AI Research
145222654,University College London
2359634715,University of Kassel
49089678,Google DeepMind
3061428,Allen Institute for AI
2198519,Arizona State University
2111287212,Harbin Institute of Technology (Shenzhen)
145536102,Pacific Northwest National Laboratory
2114240,Université d'Orléans
17967499,Leipzig University
17967499,Bauhaus-Universität Weimar
17967499,Saxon Academy of Sciences and Humanities in Leipzig
1969899,TIB - Leibniz Information Centre for Science and Technology
2716572,Universität Hamburg
1881453937,University of Melbourne
1500378196,University of Illinois Chicago
2293314240,Virginia Tech
51244518,"Chair for Human-Computer Interaction, University of Würzburg"
2212791328,Allen Institute for AI
9390836,University of Mannheim
2159539050,University of Edinburgh;Cambridge University
7156360,Northeastern University
2109185819,"University of California, Davis"
2162736813,The Ohio State University
51016420,KU Leuven
2699105,Allen Institute for AI
2115598555,Meta
39139825,Allen Institute for Artificial Intelligence
145541350,Allen Institute for AI
2071760622,Sansan Inc.
2071760622,Nara Institute of Science and Technology
40895369,Allen Institute for AI
52238710,"Idiap Research Institute, Swiss Federal Institute of Technology Lausanne"
1727211,University of Sydney
2302150318,University of California Davis
2046974354,ETH Zurich
145391513,University of Virginia
46411828,Allen Institute for Artificial Intelligence
46411828,Alongside.care
95289709,"University of California, Los Angeles"
2118062062,"School of Information, University of Michigan"
15292561,Allen Institute for AI
15292561,University of Notre Dame
2117098298,National University of Defense Technology
153434125,University of Cagliari
2715920,Northeastern University
2058004436,Library of Congress
2058004436,American University
2058004436,University of Maryland
1738697,Consiglio Nazionale delle Ricerche
2202454665,"DAMO Academy, Alibaba Group"
151089768,Leipzig University
2300275413,UIUC
2064592215,KU Leuven
2161564794,Large Language Model
2161564794,Dialogue System
2161564794,Question Answer
49774254,UCLA
2167123387,Saarland University
2363400631,Zhejiang University
49260478,Adobe
3028818,UCLA
36259430,Instituto Superior Técnico
36259430,Instituto de Telecomunicações
1839605,Oak Ridge National Laboratory
2077515839,University of Delhi
2105840275,SASI INSTITUTE OF TECHNOLOGY & ENGINEERING
145653969,UIUC
1742192721,Stanford University
150290745,Georgia State University
2240542238,Southeast University
2288008,"Leibniz Information Centre for Science and Technology (TIB), Hannver"
2288008,"L3S Research Centre, Leibniz Universität Hannover"
3046200,uni-leipzig.de
46437970,York University
3140306,University of Cape Town
2220737480,University Regensburg
40408676,Penn State University
2148649304,University of Cambridge
40661440,Yale School of Medicine
27083453,University of Washington
1591111757,Artificial Intelligence Research @ McGill University @ Mila Quebec AI Institute @The World Bank Group
6131428,Dell Medical School at The University of Texas at Austin
1706223,University of Liverpool
2261285492,University of Illinois Chicago
100781843,KU Leuven
2275054952,Duke University
145447998,Cerence GmbH
2756001,MIT
40185455,Imperial College London
2188058199,University of Sheffield
2157217564,Renmin University of China
2119112577,Shandong University
2109360564,Allen Institute for AI
147610425,"Department of Computer Science and Engineering, Korea University, Seoul, South Korea"
1953113,IBM Research
2115660042,Allen Institute for AI
151493531,University of Illinois at Chicago
2310330230,University of Illinois Urbana-Champaign
32700648,MIT
2360700914,ZHAW Centre for Artificial Intelligence
49513989,Carnegie Mellon University
39227408,Allen Institute for Artificial Intelligence
3439180,University of Kassel
2268316934,Emory University
122835755,University of Virginia
1576998836,Arizona State University
2263798673,Virginia Tech
145546032,The University of Texas at Austin
3056500,Cardiff University
1662767314,Carnegie Mellon University
144323862,Korea University
2341918565,Daffodil International University
2120192839,Technical University of Munich
50043859,Allen Institute for AI
1811211,University of Oregon
41124383,National University of Singapore
41124383,ASUS-AICS
2116921824,Alibaba
2052329,The Open University
7446832,Cornell University
1793506,Georgia Institute of Technology
98442688,Allen Institute for AI
40291891,Sapienza University of Rome
2087047386,Allen Institute for AI
22642319,"The Chinese University of Hong Kong, University of Edinburgh"
150197022,King's College London
2292962829,University of New Mexico
2258193767,"HiTZ Center - Ixa, University of the Basque Country UPV/EHU"
2676352,Google
46258841,Allen Institute for Artificial Intelligence
2382949331,"Makerere University, College of Computing and Information Sciences"
49843300,TU Darmstadt
49995036,Georgia Institute of Technology
40636184,The University of Texas at Austin
2111312892,Tsinghua University
48379289,Amazon
3309646,Technische Universität Wien
29963551,University of Illinois Urbana-Champaign
91903310,University of Washington
35283208,Shanghaitech University
48615640,Salesforce
2325916181,Korea University
22186618,"Network Science Institute, Northeastern University London"
1587728690,The Hong Kong University of Science and Technology
46181683,Allen Institute for AI
2283288168,Emory University
2326546675,"DMIS Lab, Korea University"
1801255,University of Mannheim
89530758,OMRON SINIC X Corporation
89530758,Tokyo Metropolitan University
2328289446,Yale University
2116577679,Shanghai Jiao Tong University
2116577679,Northeastern University
35540755,University of Michigan
26161085,"Staff Research Scientist, Google DeepMind"
144255060,"National Institutes of Health, Tsinghua University, University of Pittsburgh"
144518215,University of Washington
2136108329,UC Santa Barbara
1712107,Paderborn University
3344531,"Department of Computing, The Hong Kong Polytechnic University"
1759422,Meta AI
1472875852,KAIST
151112226,TU Dresden & ScaDS.AI
16003017,Beijing University of Posts and Telecommunications
120897486,Alibaba Group
47413820,Microsoft Research
32501582,Fondazione Bruno Kessler
32501582,University of Padova
2345802745,Peking University
1887226710,Université d'Orléans
2286626710,National University of Singapore
1860983,Allen Institute for AI
1860983,Chan Zuckerberg Initiative
1860983,Digital Science
1860983,Microsoft
1860983,University of Washington
2187778761,University of Illinois Urbana-Champaign
48727916,Northeastern University
2268640874,University of Washington
2279838421,University of Naples Federico II
122909796,"School of Information Management, Wuhan University"
51130642,"University of California, Santa Barbara"
145485725,University of Washington
2818759,"Cohere Labs, University of Amsterdam, Zeta Alpha Vector"
2092315310,"University of Porto, Faculty of Arts and Humanities, CLUP"
153835786,Harvard School of Engineering and Applied Sciences
145351935,Department of Computer Science
1491236934,Alibaba Group
82676859,"Internet Archive, formerly Allen Institute for AI"
2499758,TU Dresden & ScaDS.AI
1444724539,University of Delaware
1444724539,Clemson University
46181066,Allen Institute for Artificial Intelligence (AI2)
2093186816,University of Notre Dame
145104037,Adam Mickiewicz University
145104037,Applica.ai
2715774,Hebrew University of Jerusalem
2715774,Medtronic
2209990450,HKUST
35501453,Apple
2193109,University of Chicago
2193109,Dept. of Philosophy
2193109,Committee on Conceptual and Historical Studies of Science
2193109,Knowledge Lab
2059816,Technical University of Denmark (DTU)
2059816,Massachusetts Institute of Technology (MIT)
145585097,Holistic Intelligence for Global Good (HIGG)
146748492,University of Rome La Sapienza
143967880,Allen Institute for AI
2065790119,Sichuan university
2110450452,Westlake University
2110450452,Zhejiang University
1398175407,"U.S. National Library of Medicine, NIH, 8600 Rockville Pike, Bethesda, MD 20894, USA."
1780531,Allen Institute of Artificial Intelligence
1780531,University of Washington
1786863,William & Mary
2297186132,East China Normal University
2315488290,University of New Mexico
3264110,ZBW - Leibniz Information Centre for Economics
3264110,Kiel University
31860505,University of Washington
31860505,Allen Institute for AI
2109992450,Singapore University of Technology and Design
2109992450,NVIDIA
1915195,Indian Institute of Technology Gandhinagar
31937655,Washington University in St. Louis
10430740,"Amazon, TU Darmstadt"
10445523,The George Washington University
2128184431,"Department of Computer Science, University of Virginia"
34997918,University of Notre Dame
145965453,Dalian University of Technology
9537652,"Bauhaus-Universität Weimar,Leipzig University"
26411760,University of Washington
26411760,University of Tennessee
46649145,Tsinghua University
144240185,Allen Institute for Artificial Intelligence
101568984,MIT
3087706,Korea University
1704274486,McGill University
1816753042,University of Waterloo
2270512550,"University of Ibadan, Ibadan"
2270512550,"Westland University Iwo, Osun State Nigeria"
2118046679,"Harbin Institute of Technology, Shenzhen"
2152520563,University of Zurich
2139739556,University of Mannheim
2349304855,Brown University
1760642,ULB
8289290,Hankuk University of Foreign Studies
2072676,Google
1381444447,CMU
31809387,"Allen Institute for Artificial Intelligence, University of Washington"
2203427167,Allen Institute for AI
2065657002,SDAIA-KFUPM JRC for Artificial Intelligence
2373982633,"Renmin University of China, School of Information"
144149730,University of the Basque Country UPV/EHU
46922295,University of Warwick
37596605,National University of Singapore
1704133,King's College London
34647353,"University of Melbourne, Australia"
46923811,The Ohio State University
90061586,University of Helsinki
1527089853,Georgia Institute of Technology
2829154,Universidade Federal do Espirito Santo
2108853330,"University of California, Berkeley"
2154109031,University of Pennsylvania
145677395,Hong Kong University of Science and Techonoly
1401950156,expert.ai
2211594196,"University of California, Los Angeles"
2291080870,"University of California, Los Angeles"
